,1,2-3,4-10,11-25,CM,MC-WD-DNF,
Tiger Woods,1.5,3,4.5,4,5,3,
Billy Horschel,0,4,1,2,6.5,9.5,
Dustin Johnson,2,5.5,5,6,3,2,
Webb Simpson,1.5,1,8,8,4.5,3,
Justin Rose,1,5,6.5,5.5,2,1,
Hideki Matsuyama,0,0,2,9.5,6,5.5,
Rickie Fowler,0,2,5,9,4,2.5,
Justin Thomas,2,1.5,7.5,9.5,1,2,
Xander Schauffele,0,5,4.5,4,7.5,4,
Rory McIlroy,1,2.5,7,3.5,5,5.5,
Tommy Fleetwood,0,2,5,11,4,1,
Gary Woodland,1,0,2,6.5,8.5,6.5,
Paul Casey,1,1,2,9,5,4.5,
Jon Rahm,0,0,6,6.5,4,5,
Aaron Wise,1,1,2,4,4,8.5,
Tony Finau,0,2,9,5.5,6,3,
Kyle Stanley,0,2,1,6.5,6.5,8.5,
Jason Day,1,1,2.5,12,2,2.5,
Bryson DeChambeau,2.5,2,3,5,9.5,4,
Cameron Smith,0,1.5,4,2.5,9.5,6.5,
Patton Kizzire,0,0,0,3,9,13,
Patrick Cantlay,0,0,5,7.5,8,3,
Marc Leishman,0,1,3,3,14.5,3,
Francesco Molinari,2.5,1,3.5,9,4,3.5,
Kevin Na,0.5,1,2,7,7.5,2.5,
Keegan Bradley,1.5,0,2.5,1.5,14.5,3,
Brooks Koepka,4,1,2,4.5,5.5,1,
Patrick Reed,2,1,5,4.5,9,5,
Bubba Watson,3,0,4,2,9,7,
Phil Mickelson,1.5,1,3,8,7.5,4.5,
Andrew Putnam,0,1,1,2.5,7,3.5,
Jason Kokrak,0,0.5,1,6,7,7,
Adam Hadwin,0,0,2.5,8,7.5,5,
Alex Noren,0,2.5,0,10.5,2.5,6,
Charles Howell III,0,0,2,7.5,8,4,
Henrik Stenson,0,0,5.5,3.5,6,3,
Austin Cook,0,0,1.5,0,16.5,6,
Tyrrell Hatton,0,1.5,6,1.5,8.5,4,
Byeong Hun An,0,2,2,2.5,13,2,
Beau Hossler,0,1.5,0,2,12.5,4,
Zach Johnson,0,0,0,10,11,1.5,
Ted Potter Jr,1,0,0,1,10.5,9.5,
Brice Garnett,0,0,0,1.5,11,7,
Andrew Landry,0,0,0,0,10.5,8,
C.T. Pan,0,1,0.5,4,9.5,3.5,
Peter Uihlein,0,0,2,3.5,10,7.5,
Chez Reavie,0,2,1,3,8.5,10,
Chris Kirk,0,0,1,5,11.5,1.5,
Rafa Cabrera Bello,0,1.5,3,3.5,12.5,2.5,
Siwoo Kim,0,1,2,2,12.5,8,
Keith Mitchell,0,1,1.5,0.5,10.5,3,
J.J Spaun,0,1,0,0.5,6,8.5,
Scott Piercy,0,0,0,3.5,7,9,
Luke List,0,3,2,2.5,9.5,7,
Brian Gay,0,0,3,5,9,4,
Ian Poulter,0.5,0,3,5,9.5,4.5,
Adam Scott,0,2,2,5.5,10,3,
Ryan Armour,0,0,1,3.5,9.5,8.5,
Abraham Ancer,0,0,2,2,7.5,7,
Jordan Spieth,0,2.5,3,8,6,5,
Pat Perez,0,0,0,3.5,12.5,5,
Louis Oosthuizen,0,0,2,8,6.5,3.5,
Kevin Kisner,0,3,1,2.5,9.5,8.5,
Chesson Hadley,0,0,2,4,7.5,9.5,
Emiliano Grillo,0,1.5,2.5,3,9,4,
Brendan Steele,0,1,0,2.5,9,7.5,
Ryan Palmer,0,0,1,2.5,5.5,6,
Brandt Snedeker,1,0.5,2,3,8.5,7.5,
Brian Harman,0,0,3.5,2,13.5,3.5,
Brian Stuard,0,0,0,1,8.5,10.5,
Kevin Chappell,0,0,4,1,9.5,8.5,
James Hahn,0,0,0,2,7,9,
Daniel Berger,0,0,2,6,9,5,
Kevin Tway,0,0,3,2,8.5,5,
Branden Grace,0,1,1.5,5,9.5,3,
Russell Knox,1,0,0,6,8.5,7,
Matt Kuchar,0,0,4.5,4.5,9,7,
J.B. Holmes,0,2,0,1,8,7,
Danny Lee,0,0,2.5,3,3,9.5,
Scott Stallings,0,0,2,1.5,8,8.5,
Bronson Burgoon,0,1,0,2.5,2,8,
Russell Henley,0,0,2,6,7,7.5,
Stewart Cink,0,1,3,2,7.5,4.5,
Nick Watney,0,1,0,1,13,3,
Tom Hoge,0,0,0,2,8,8,
Jimmy Walker,0,1.5,2,3,9.5,3.5,
Ryan Moore,0,0,3,4.5,8,5,
Charley Hoffman,0,0,0,12.5,6.5,6.5,
Meenwhee Kim,0,1,0,1,6,9,
Jamie Lovemark,0,0,1,5,7,3,
Jhonattan Vegas,0,0,0,2.5,15,5.5,
Kelly Kraft,0,0.5,1,0,7.5,13,
Troy Merritt,0,0,1,1,6.5,5.5,
Ollie Schniederjans,0,1,0,0,12,6.5,
Anirban Lahiri,0,0,2,0,7.5,9,
Michael Kim,1,0,0,1,4,11,
Satoshi Kodaira,1,0,0,1,9.5,10,
Joel Dahmen,0,1,1.5,3,2.5,4.5,
Kevin Streelman,0,0,3,0,7.5,6.5,
Jason Dufner,0,0,1.5,4,6,9.5,
Sam Ryder,0,1,0.5,0,7,3.5,
Sean O'Hair,0,0,1,1,5.5,8,
Seamus Power,0,0,0,2,3.5,7.5,
Harold Varner III,0,0,3,1,8,5,
Alex Cejka,0,0,0,0.5,8,5.5,
Trey Mullinax,0,0,2,0,5.5,6.5,
Brandon Harkins,0,0,0,1,9.5,7,
Sam Saunders,0,0,1.5,0,7.5,7,
Martin Laird,0,0,2,1,6.5,5,
Sunghoon Kang,0,0,0,1,8,11,
Nick Taylor,0,0,1,0,8,8.5,
Charl Schwartzel,0,1.5,1,0,8.5,10,
John Huh,0,0,1,2,7.5,7,
Vaughn Taylor,0,0,0,4,6,6,
Scott Brown,0,0,0,2.5,7,11,
Harris English,0,0,0,3,2,11.5,
Rory Sabbatini,0,0,1,5,7.5,3,
Ryan Blaum,0,0,1,4,6.5,6,
Tyler Duncan(Jul1989),0,0,0,3,8,7,
Richy Werenski,0,0,1,2.5,4,10,
JT Poston,0,0,0,2,3.5,5,
William McGirt,0,0,0,1,8.5,8,
Grayson Murray,0,0,1,1.5,5.5,7,
Jim Furyk,0,0,2,0,8.5,3,
D.A. Points,0,0,1,0,0,13,
David Hearn,0,0,1,1,1.5,5,
Michael Thompson,0,0,0,2.5,4,4,
John Oda,0,0,0,1,0,1,
Brett Stegmaier,0,0,0,1,3,4,
Doug Ghim,0,0,0,1,2,4,
Shawn Stefani,0,0,0,2.5,3,6.5,
Peter Malnati,0,0,0,1,8.5,4.5,
Patrick Rodgers,0,0,3,1,9,5.5,
Sergio Garcia,0,0,3.5,1,3.5,10,
Jonathan Byrd,0,0,0,1,3.5,6.5,
Aaron Baddeley,0,0,0,4,6.5,5,
Cameron Percy,0,0,0,0,4.5,2,
Johnson Wagner,0,0,0,2,5,1,
Joaquin Niemann,0,0,2.5,1,4,5,
Matthew Fitzpatrick,0,0,0.5,4,8,7,
Jonas Blixt,0,0,0,1,3,10.5,
Denny McCarthy,0,0,0,1,6,2,
Dylan Meyer,0,0,0,2,3,2,
Billy Hurley III,0,0,0,0,3.5,11,
Julian Suri,0,0,0.5,2,7.5,2,
Blayne Barber,0,0,0,1,5.5,7,
Corey Conners,0,0,1,1,6.5,4.5,
Sangmoon Bae,0,0,0,1,3,5,
Bill Haas,0,0,1,1,7.5,8,
Roberto Diaz,0,0,0,0,4,6,
Lanto Griffin,0,0,0,0,4.5,7.5,
Graeme McDowell,0,0,0,2.5,7,6,
Martin Flores,0,0,0,1,8,6.5,
Hudson Swafford,0,0,0,1,5,6,
Mackenzie Hughes,0,0,1,1.5,7.5,8.5,
Conrad Shindler,0,0,0,0,4,4.5,
Stephan Jaeger,0,0,0,0,4.5,6.5,
Zhang Xinjun,0,0,0,0,3,10,
Ricky Barnes,0,0,0,1,3,3.5,
Jason Bohn,0,0,0,0,1,2,
Arjun Atwal,0,0,0,0,1,1,
Ernie Els,0,0,0,0,2.5,11.5,
Stuart Appleby,0,0,0,1,1,4.5,
Tyrone van Aswegen,0,0,0,2,9.5,6,
Martin Piller,0,0,0,1.5,4,9.5,
Shane Lowry,0,0,0,4,9.5,7,
Nicholas Lindheim,0,0,0,0.5,4,7.5,
T.J. Vogel,0,0,0,1,2,3.5,
Marty Dou Zecheng,0,0,0,0,2,7.5,
Will Zalatoris,0,0,0,0,1,5,
Michael DeMorat,0,0,0,0,2,1,
Norman Xiong,0,0,0,0,0,3.5,
Ben Crane,0,0,1,0,2.5,5.5,
Davis Love III,0,0,0,0,2,6,
Steve Stricker,0,0,0,5.5,5,1.5,
David Lingmerth,0,0,0,1.5,7,6.5,
Andrew Yun,0,0,0,0,0,7.5,
Talor Gooch,0,0,0,2.5,1,10.5,
Dominic Bozzelli,0,0,0,2,7.5,6,
Fabian Gomez,0,0,0,2,6,6,
Matt Jones,0,0,0,3,1.5,7.5,
Zac Blair,0,0,0,0,3.5,3,
Benjamin Silverman,0,0,0,1,6,7,
Cody Gribble,0,0,0,0,5.5,8,
Robert Garrigus,0,0,0,3.5,3,8,
Ken Duke,0,0,0,0,2,5.5,
J.J. Henry,0,0,0,1.5,5.5,8.5,
Chad Campbell,0,0,1,0,7,6.5,
Shane Bertsch,0,0,0,0,0,2,
Tommy Gainey,0,0,0,0,1,3.5,
Stewart Jolly,0,0,0,0,0,1,
George McNeill,0,0,0,0,1.5,4,
Kris Blanks,0,0,0,0,1,3,
Padraig Harrington,0,0,0,0,3.5,12.5,
Brian Davis,0,0,0,0,1,3.5,
Steve Wheatcroft,0,0,0,1,3.5,3,
Parker McLachlin,0,0,0,1,2,3.5,
Doc Redman,0,0,0,0,2,4,
Hunter Mahan,0,0,0,0,2.5,7,
Rod Pampling,0,0,0,0,6,6,
Jonathan Randolph,0,0,0,0,5.5,6.5,
Carl Pettersson,0,0,0,0,0,5,
Kyle Thompson,0,0,0,0,1,7.5,
Retief Goosen,0,0,1,0,1,9.5,
Cameron Tringale,0,0,0,0,3,9,
Adam Schenk,0,0,0,1,4.5,7.5,
Matt Every,0,0,0.5,0,4,10.5,
Rob Oppenheim,0,0,0,0,3,8,
Brendon de Jonge,0,0,0,0,1,5.5,
Robert Streb,0,0,0,0.5,4,14,
Daniel Summerhays,0,0,0,0,1,6.5,
Ethan Tracy,0,0,0,1,2.5,5.5,
Matt Atkins,0,0,0,0,2,5.5,
Wesley Bryan,0,0,0,1,4.5,9.5,
Andres Romero,0,0,1,0,1,1.5,
Derek Fathauer,0,0,0,4,4,7.5,
Dicky Pride,0,0,0,0,0,4.5,
John Merrick,0,0,0,1,0,4.5,
James Driscoll,0,0,0,0,1,1,
Charles Frost,0,0,0,0,0,2,
Tom Lovelady,0,0,0,1,5.5,6.5,
Chris Stroud,0,0,0,0,8.5,7,
Thomas Pieters,0,0,3,1,7,2.5,
Brandon Stone,1,0,0,2,6,0,
Matt Wallace,0,0,0,2.5,0,6,
Ryan Fox,0,1,1,0,6.5,0,
Dylan Frittelli,0,0,0,3,5.5,8,
Sungjae Im,0,0,0,0,2,2,
Ben Kern,0,0,0,0,2,0,
Martin Kaymer,0,0,0,0,7,8.5,
Seungsu Han,0,0,0,0,2.5,0,
Thorbjorn Olesen,0,1,1,2,2.5,2,
Eddie Pepperell,0,1,2,0,2.5,1,
Ross Fisher,0,0,0.5,1,11,5,
Mike Lorenzo-Vera,0,0,0,0,2.5,2,
Yuta Ikeda,0,0,0,0,7.5,3.5,
Adrian Otaegui,0,0,0,0,3,1.5,
Vijay Singh,0,0,0,0,6.5,3,
Shugo Imahira,0,0,0,0,0,2,
Justin Harding,0,0,0,0,0,2,
Shaun Micheel,0,0,0,0,0,2,
Jordan L Smith,0,0,0,0,1,5.5,
Mikko Korhonen,0,0,0,0.5,0,3,
Sean McCarty,0,0,0,0,1,2,
Rich Beem,0,0,0,0,0,2,
John Daly,0,0,0,0,0,3.5,
Shubhankar Sharma,0,0,1.5,1,4,9.5,
Alexander Levy,0,0,0,0,2.5,8.5,
Paul Broadhurst,0,0,0,0,0,2,
Ryuko Tokimatsu,0,0,0,0,1,4,
Andy Sullivan,0,0,1,0,0.5,5,
Danny Willett,0,0,1,3,0,9,
Kiradech Aphibarnrat,0,0,3,3,8.5,5,
Chris Wood,0,0,0,1,2.5,3,
Zach J Johnson,0,0,0,0,0,2,
Craig Hocknull,0,0,0,0,0,2,
Alexander Bjork,0,0,0,2,1.5,4,
Ryan Vermeer,0,0,0,0,0,2,
Paul Dunne,0,0,0.5,0,5.5,4.5,
Y.E. Yang,0,0,0,0,0,2,
Matt Dobyns,0,0,0,0,0,2,
Daniel Balin,0,0,0,0,0,2,
Jason Schmuhl,0,0,0,0,0,2,
Omar Uresti,0,0,0,0,0,5.5,
Matthew Borchert,0,0,0,0,0,2,
Shawn Warren,0,0,0,0,0,2,
Rich Berberian, Jr.,0,0,0,0,0,2
Craig Bowden,0,0,0,0,0,2,
Brian Smock,0,0,0,0,0,2,
David Muttitt,0,0,0,0,0,2,
Marty Jertson,0,0,0,0,0,2,
Michael Block,0,0,0,0,0,4,
Johan Kok,0,0,0,0,0,3,
Jaysen Hansen,0,0,0,0,0,2,
Jorge Campillo,0,1,0,0,2.5,4.5,
Yusaku Miyazato,0,0,0,1,5.5,5.5,
Bob Sowards,0,0,0,0,0,2,
Haotong Li,0,0,0,3,10,4.5,
Wade Ormsby,0,0,0,0,3.5,1.5,
Kodai Ichihara,0,0,0,0,1,2,
Jaco Ahlers,0,0,0,0,1,0,
Ryan Yip,0,0,0,1,0,0,
George Cunningham,0,0,0,0,1,0,
Roger Sloan,0,0,0,0,1,0,
Chris Crisologo,0,0,0,0,1,0,
Zach Wright,0,0,0,0,1,0,
Jared Du Toit,0,0,0,0,0,1,
Cameron Champ,0,0,0,0,0,2,
Adam Svensson,0,0,0,0,0,1,
Joey Savoie,0,0,0,0,0,1,
Michael Gligic,0,0,0,0,0,1,
Mike Weir,0,0,0,0,0,4,
Will Claxton,0,0,0,0,0,4.5,
Russell Budd,0,0,0,0,0,1,
John Senden,0,0,0,0,3,3,
Sam Fidone,0,0,0,0,0,1,
Austin Connelly,0,0,0,0,0,3.5,
Zachary Bauchou(Am),0,0,0,0,0,1,
Marc-Etienne Bussieres,0,0,0,0,0,1,
Hugo Bernard,0,0,0,0,0,1,
Nyasha Mauchaza,0,0,0,0,0,1,
Todd Fanning,0,0,0,0,0,1,
Mitchell Sutton,0,0,0,0,0,1,
