,1,2-3,4-10,11-25,CM,MC-WD-DNF,
Justin YW Kim,0,0,0,0,0,1,
Erik van Rooyen,0,0,1,2.5,0,1,
Bernhard Langer,0,0,0,2,2,0,
Masahiro Kawamura,0,0,0,0,2,0,
Cameron Davis,0,0,0,0,2,2,
Tom Lewis,0,0,0,0,2,2,
Sean Crocker,0,0,0,0,2,0,
Lucas Herbert,0,0,0,0,2,2,
Shaun Norris,0,0,0,0,2,0,
Brett Rumford,0,0,0,0,3.5,2.5,
Lee Westwood,0,0,0,1,4,0,
Gavin Green,0,0,0,1,4,1,
Marcus Kinhult,0,0,0,0.5,2,1,
Matthew Southgate,0,0,0,1,3.5,2,
Zander Lombard,0,0,1,0,2,1.5,
Rhys Enoch,0,0,0,0,2,0,
Sam Locke,0,0,0,0,2,0,
Fabrizio Zanotti,0,0,0,0.5,0,4,
George Coetzee,0,0,0,1,0,3.5,
Tom Lehman,0,0,0,0,0,2,
Oliver Wilson,0,0,0,0,0,2,
Nicolai Hojgaard(Am),0,0,0,0,0,2,
Marcus Armitage,0,0,0,0,0,2,
Scott Jamieson,0,0,0,0,1,3.5,
Mark Calcavecchia,0,0,0,0,0,2,
Sanghyun Park,0,0,0,0,0,2,
Jazz Janewattananond,0,0,0,0,0,2,
Thomas Curtis,0,0,0,0,0,2,
Haraldur Magnus,0,0,0,0,0,2,
Hideto Tanihara,0,0,0,0,1.5,3,
Shota Akiyoshi,0,0,0,0,0,4,
Michael Hendry,0,0,0,0,0,2,
Sandy Lyle,0,0,0,0,0,4,
Todd Hamilton,0,0,0,0,0,2,
Danthai Boonma,0,0,0,0,0,2,
Minchel Choi,0,0,0,0,0,2,
Grant Forrest,0,0,0,0,0,2,
Nicolas Colsaerts,0,0,0,1,1,2.5,
Lin YuxinAm),0,0,0,0,0,4,
Brady Schnell,0,0,0,0,0,2,
Masanori Kobayashi,0,0,0,0,0,2,
Jack Senior,0,0,0,0,0,2,
Ashton Turner,0,0,0,0,0,2,
James Robinson,0,0,0,0,0,2,
Jens Dantorp,0,1,0,0,1.5,2,
Jovan Rebula(Am),0,0,0,0,0,2,
Darren Clarke,0,0,0,0,0,4,
David Duval,0,0,0,0,0,4,
Trevor Immelman,0,1,0,0,0.5,3,
Dean Burmester,0,0,1,0.5,4.5,0,
Aaron Rai,0,0,1,0,1,0.5,
Stephen Gallacher,0,0,1,0,0.5,1,
Marcel Siem,0,0,0,1,0,1.5,
Richard Sterne,0,0,0,1,1,0.5,
Scott Hend,0,0,0,1,0,1.5,
Andrea Pavan,0,0,0,1,0.5,1,
Sam Horsfield,0,0,0,3.5,0,0,
Justin Walters,0,0,0,1,0,1,
Joakim Lagergren,0,0,0,2,0,0.5,
Rakhyun Cho,0,0,0,0,1.5,1,
Connor Syme,0,0,0,0,1,1,
Thongchai Jaidee,0,0,0.5,0,2,0,
Gonzalo Fdez-Castano,0,0,0,0,2,0.5,
James Morrison,0,0,0,0,2,2.5,
Steven Brown,0,0,0,0,1,1.5,
Ricardo Gouveia,0,0,0,0,2,0.5,
Oliver Fisher,0,0,0,0,2,0.5,
Christiaan Bezuidenhout,0,0,0,1,1,0,
Darren Fichardt,0,0,0.5,0,2,0,
Soren Kjeldsen,0,0,0,0,2,0.5,
Matthieu Pavon,0,0,1,2,1.5,0,
Jinho Choi,0,0,0,0,2,0.5,
Robert Karlsson,0,0,0,0,1,1.5,
Robert Rock,0,0,0,0.5,2,0,
Benjamin Hebert,0,0,0,0,2.5,0,
Oliver Farr,0,0,0,0,1,1.5,
Lorenzo Gagli,0,0,0,0,1,1,
Julien Guerrier,0,0,0,0,2,0.5,
Jamie McLeary,0,0,0,0,1,0,
Clement Sordet,0,0,0,0,1,1.5,
Scott Fernandez,0,0,0,0,1.5,1,
Duncan Stewart,0,0,0,0,1,0,
Pedro Oriol,0,0,0,0,1,1.5,
Thomas Detry,0,0,0,0,1.5,1,
Adam Bland,0,0,0,1.5,2,0.5,
Lasse Jensen,0,0,0,0,0.5,2,
David Horsey,0,0,0,0,1,1.5,
Matteo Manassero,0,0,0,0,1.5,1,
Lucas Bjerregaard,0,0.5,0,0,0,2,
Edoardo Molinari,0,0,0,0,0,2.5,
Bradley Dredge,0,0,0,0,1,1.5,
Peter Hanson,0,0,0,0,1,1.5,
Soomin Lee,0,0,0,0,0,2.5,
Nacho Elvira,0,0,0,0,1,1.5,
Jeff Winther,0,0,0,0,0,2.5,
Chris Paisley,0,0,0,0,1.5,3.5,
Jacques Kruyswijk,0,0,0,0.5,0,2,
Richie Ramsay,0,0,0,0,1.5,3,
Wu Ashun,0,0,0,0,0.5,2,
Charlie Ford,0,0,0,0,1,1.5,
Laurie Canter,0,0,0,0,0,2,
Jason Scrivener,0,0,0,0,0,4.5,
Tapio Pulkkanen,0,0,0,0,0,2.5,
Chris Hanson,0,0,0,0,0,2.5,
Bradley Neil,0,0,0,0,0.5,2,
Haydn Porteous,0,0,0,0,1.5,1,
Marc Warren,0,0,0,0,1.5,1,
Peter Whiteford,0,0,0,0,0,1,
Andrew Dodt,0,0,0,0,1.5,1,
Raphael Jacquelin,0,0,1,0,0,1.5,
David Howell,0,0,0,0,0,2.5,
Gregory Havret,0,0,0,0,0,2.5,
Richard Bland,0,0,0,0,0.5,2,
Lee Slattery,0,0,0,0,0,2.5,
David Drysdale,0,0,0,0,1,1.5,
Daniel Im,0,0,0,0,0,2.5,
Ashley Chesters,0,0,0,1,0,1.5,
Jeunghun Wang,0,0,0,0,1.5,1,
Chase Koepka,0,0,0,0,0,2.5,
Alvaro Quiros,0,0,0,0,0,2.5,
S.S.P. Chawrasia,0,0,0,0,0,2.5,
Adrien Saddier,0,0,0,1,0.5,1,
Nino Bertasio,0,0,0,0,0.5,2,
Ryan Evans,0,0,0,0,0,4.5,
Matthias Schwab,0,0,0,0,0,2,
Sebastien Gros,0,0,0,0,0.5,2,
Thomas Bjorn,0,0,0,0,1,1.5,
Matthew Baldwin,0,0,0,0,0,2,
Daniel Brooks,0,0,0,0,1.5,1,
Paul Waring,0,0,0,0,1.5,3,
Romain Wattel,0,0,0,0,1,1.5,
Callum Shinkwin,0,0,0,0,0,2.5,
Renato Paratore,0,0,0,0,1,1.5,
Gregory Bourdy,0,0,0,0,1,1.5,
Mikko Ilonen,0,0,0,1,0,1.5,
Thomas Aiken,0,0,0,0,1,1.5,
Sam Brazel,0,0,0,0,0,2.5,
Jamie Donaldson,0,0,0,0,0,1.5,
Pablo Larrazabal,0,0,0,0,1,1.5,
Carlos Pigem,0,0,0,0,0,2.5,
Conor O'Neil,0,0,0,0,0,1,
David Lipsky,0,0,0,0,2,2,
Jason Norris,0,0,0,0,0,2.5,
Maximilian Kieffer,0,0,0,0,0.5,2,
Phachara Khongwatmai,0,0,0,0,0,2.5,
Nick Hardy(am),0,0,0,0,2,0,
Mark Wilson,0,0,0,0,2,1,
D.J. Trahan,0,0,0,0,1,2,
Tim Herron,0,0,0,1,1,4.5,
Manav Shah,0,0,0,0,0,1,
Charlie Wi,0,0,0,0,0,1,
Dru Love IV,0,0,0,0,0,3,
Broc Everett,0,0,0,0,0,1,
Charlie Beljan,0,0,0,0,1,5,
Vince India,0,0,0,0,0,1,
Steven Bowditch,0,0,0,0,0,2.5,
Troy Matteson,0,0,0,0,0,3.5,
Robert Allenby,0,0,0,0,1,2.5,
Daniel Chopra,0,0,0,0,0,3,
Chris Couch,0,0,0,0,1,2.5,
John Rollins,0,0,0,0,0,3,
Brian Bullington,0,0,0,0,0,1,
Brendon Todd,0,0,0,0,0,2,
Craig Barlow,0,0,0,0,0,1,
Chad Proehl,0,0,0,0,0,1,
David Berganio-Jr,0,0,0,0,0,3,
Jason Gore,0,0,0,0,0,1.5,
Cameron Beckman,0,0,0,0,0,3,
Matthew Nixon,0,0,0,1,0,0,
Simon Thornton,0,0,0,0,1,0,
Felipe Aguilar,0,0,0,0,1,0,
Gavin Moynihan,0,0,0,0,0,1,
Ruaidhri McGee,0,0,0,0,0,1,
Cormac Sharvin,0,0,0,0,0,1,
Mark Foster,0,0,0,0,0,1,
Paul McGinley,0,0,0,0,0,1,
Colm Moriarty,0,0,0,0,0,1,
Nicolas Geyger,0,0,0,0,0,1,
Christofer Blomstrand,0,0,0,0,0,1,
Cian McNamara,0,0,0,0,0,1,
Neil O'Briain,0,0,0,0,0,1,
Marcus Fraser,0,0,0,0,0,1.5,
Henric Sturehed,0,0,0,0,0,1,
John Peterson,0,0,0,0.5,3,0,
Steve Marino,0,0,0,0,1.5,3,
Chase Seiffert,0,0,1,0,0,0.5,
Wes Homan,0,0,0,0,0,0.5,
David S Bradshaw,0,0,0,0,0,0.5,
Bob Estes,0,0,0,0,1,6,
Blake Taylor,0,0,0,0,0,0.5,
Logan Lagodich,0,0,0,0,0,0.5,
Davey Jude,0,0,0,0,0,0.5,
Jon Curran,0,0,0,0,0,6,
Sam O'Dell,0,0,0,0,0,0.5,
Geoff Ogilvy,0,0,0,0,1,8.5,
Devin Gee,0,0,0,0,0,0.5,
Smylie Kaufman,0,0,0,0,0,11,
Ben Martin,0,0,0,0,6,6.5,
Andrew Svoboda,0,0,0,0,0,1,
Rick Lamb,0,0,0,0,0,4,
Adam D'Amario,0,0,0,0,0,1,
Sam Burns,0,0,1,1,5,1,
Tim Wilkinson,0,0,0,0,2,0,
Matt Parziale,0,0,0,0,2,2,
Luis Gagne,0,0,0,0,2,0,
Chris Naegel,0,0,0,0,2,0,
Calum Hill(Nov1994),0,0,0,0,2,0,
Andrew Johnston,0,0,0,0,2,0.5,
Cameron Wilson,0,0,0,0,2,0,
Will Grimmer,0,0,0,0,2,0,
Braden Thornberry,0,0,0,0,1,2,
Roberto Castro,0,0,0,0,0,2,
Lucas Glover,0,0,0,1,7,4,
Eric Axley,0,0,0,0,2,3,
Sebastian Vazquez,0,0,0,0,0,2,
Ty Strafaci,0,0,0,0,0,3,
Juan Sebastian Munoz,0,0,0,0,0,2,
Cole Miller,0,0,0,0,0,2,
Sungjoon Park,0,0,0,0,0,2,
David Bransdon,0,0,0,0,0,2,
Chris Babcock,0,0,0,0,0,2,
Michael Putnam,0,0,0,0,0,2,
Rhett Rasmussen,0,0,0,0,0,2,
Michael Miller(1992),0,0,0,0,0,2,
Stewart Hagestad(Am),0,0,0,0,0,2,
Liang Wenchong,0,0,0,0,0,2,
Jacob Bergeron,0,0,0,0,0,2,
Theo Humphrey(Am),0,0,0,0,0,2,
Yu Chun-an(am),0,0,0,0,0,2,
David Gazzolo,0,0,0,0,0,2,
Rikuya Hoshino,0,0,0,0,0,2,
Kristoffer Reitan,0,0,0,0,0,2,
Kenny Perry,0,0,0,0,0,3,
Garrett Rank,0,0,0,0,0,2,
Franklin Huang(Am),0,0,0,0,0,2,
Ryan Lumsden(Am),0,0,0,0,0,2,
Timothy Wiseman,0,0,0,0,0,2,
Noah Goodwin,0,0,0,0,0,3,
Shintaro Ban(Am),0,0,0,0,0,2,
Harry Ellis,0,0,0,0,0,5,
Sulman Raza,0,0,0,0,0,2,
Michael Hebert,0,0,0,0,0,2,
Philip Barbaree,0,0,0,0,0,2,
Scott Gregory,0,0,0,0,0,2,
Nate Lashley,0,0,0,0.5,2,3,
Scottie Scheffler(Am),0,0,0,0,1,1,
A.J. McInerney,0,0,0,0,1,1,
Grant Hirschman,0,0,0,0,1,0,
Casey Wittenberg,0,0,0,0,1,0,
Ben Crancer,0,0,0,0,0,1,
Zachary Olsen,0,0,0,0,0,1,
Dawson Armstrong,0,0,0,0,0,1,
Greg Chalmers,0,0,0,2,1.5,6,
Andrew Dorn,0,0,0,0,1,0,
Bud Cauley,0,0,0,3.5,1,5.5,
K.J. Choi,0,0,0,0,2,3.5,
Maverick McNealy,0,0,0,0,2,1,
Keith Clearwater,0,0,0,0,0,1,
James Heath,0,0,0,0,0.5,0,
Joost Luiten,0,0,0,0,1.5,0.5,
Paul O'Hara,0,0,0,0,0,0.5,
Robert Coles,0,0,0,0,0,0.5,
Richard Wallis,0,0,0,0,0,0.5,
Gavin Hay,0,0,0,0,0,0.5,
Oliver Goss,0,0,0,0,0,1,
Angel Cabrera,0,0,0,0,0,4,
Steven Ihm,0,0,0,0,0,1,
Ryan Baca,0,0,0,0,0,1.5,
Tom Whitney,0,0,0,0,0,1,
Brian Norman,0,0,0,0,0,1,
Scott McCarron,0,0,0,0,0,1.5,
Derek Ernst,0,0,0,0,0,2,
Ryan Ruffels,0,0,0,0,0,1,
Carter Jenkins,0,0,0,0,0,1,
J.T. Griffin,0,0,0,0,0,1,
Guillermo Pereira,0,0,0,0,0,1,
Luke Donald,0,0,0,0,2,4,
Philip Knowles,0,0,0,0,0,1,
Colt Knost,0,0,0,0,1,3,
Glen Day,0,0,0,0,0,1,
Jeff Maggert,0,0,0,0,0,1,
Steve Scott,0,0,0,0,0,1,
Bernd Wiesberger,0,0,0,2,2.5,1,
Fred Couples,0,0,0,0,2,0,
Jose M Olazabal,0,0,0,0,0,2,
Ian Woosnam,0,0,0,0,0,2,
Larry Mize,0,0,0,0,0,2,
Mark O'Meara,0,0,0,0,0,2,
Bobby Gates,0,0,0,0,0.5,0,
Dawie van der Walt,0,0,0,0,0.5,0,
Andrew Loupe,0,0,0,0,0,2.5,
Zach Cabra,0,0,0,0,0,0.5,
Camilo Villegas,0,0,0,0,2,3.5,
JJ Wood,0,0,0,0,0,0.5,
Curtis Luck,0,0,0,0,1,0,
Collin Morikawa(Am),0,0,0,0,1,0,
Paul Goydos,0,0,0,0,1,0,
Robert Gamez,0,0,0,0,0,1,
Donny Lee,0,0,0,0,0,1,
Jimmy Stanger,0,0,0,0,0,1,
Jack Maguire,0,0,0,0,0,1,
Rod Perry,0,0,0,0,0,1,
Morgan Hoffmann,0,0,0,0,1,2,
Andrew Novak,0,0,0,0,1,0,
Jhared Hack,0,0,0,0,0,1,
Andrew Filbert,0,0,0,0,0,1,
Richard H. Lee,0,0,0,0,0,2,
Seunghyuk Kim,0,0,0,0,0,1,
Vinnie Poncino,0,0,0,0,0,1,
Jim Herman,0,0,0,0,0,2,
Jerry Kelly,0,0,0,0,0,1,
Peter Jacobsen,0,0,0,0,0,1,
David Solomon,0,0,0,0,0,1,
Wyndham Clark,0,0,0,0,0,1,
Jesse Mueller,0,0,0,0,0,1,